 "tick, monitor_code, no2, no2_list"
0, NM3, 30.71788048714464, 15.0449954445043
0, LB6, 40.22410284324405, 24.001889555142945
0, BQ7, 18.09779573951263, 9.270184129544585
0, WA9, 25.70216943748084, 18.917581780667152
0, SK6, 32.99507353258326, 17.927307828573024
0, WA2, 22.74164782941138, 41.01498062805944
0, CT3, 33.88152893240319, 19.38984382020775
0, IS6, 43.201121717450604, 15.576951048818731
0, LW1, 21.19165031699208, 17.476943844615388
0, KC1, 41.1991814636712, 20.576108689793863
0, HG4, 35.08362448840078, 9.09874987276923
0, BL0, 49.56506979995792, 35.299374322775265
1, LW1, 26.058195219423737, 22.76785204909091
1, BQ7, 23.66965751427903, 18.012579374656323
1, KC1, 44.209237025556114, 21.899552028520496
1, WA9, 31.445766610002572, 23.914120289077854
1, HG4, 45.56140344618289, 13.492820148636362
1, NM3, 40.634663321960645, 19.587342008535703
1, SK6, 43.77563863923087, 27.98322087586648
1, CT3, 42.790059775154006, 26.841993968131593
1, WA2, 29.39265498830488, 44.221994510550296
1, LB6, 31.462597906763314, 25.63931850864776
1, BL0, 55.64723956981661, 39.32766763161021
1, IS6, 39.13931776537139, 20.225862463872623
2, CT3, 41.84469249534204, 21.286400419810015
2, SK6, 46.595535436602866, 26.768851459218055
2, BQ7, 21.467175855483088, 11.843842352361689
2, NM3, 40.595395897534885, 22.08695680395595
2, LB6, 37.491808724898455, 38.717136222559574
2, HG4, 30.498281186098108, 38.89137966923077
2, WA2, 27.280320035729428, 55.04172902645925
2, KC1, 33.28850406414143, 27.96099337958773
2, LW1, 30.26868673461861, 40.003901720769235
2, WA9, 31.12648305319759, 28.434440536036227
2, IS6, 34.69281365374953, 25.36517106837171
2, BL0, 52.61432934231285, 35.55111097838109
3, SK6, 61.06394223774113, 34.69549062936997
3, BQ7, 32.082559357270135, 16.63268701073973
3, CT3, 53.635719640582586, 24.797666208484372
3, LB6, 46.14269817248966, 48.36292464293422
3, HG4, 37.59492660113603, 39.10256136454546
3, WA9, 42.86680550981488, 36.097084711767685
3, IS6, 50.22427680508898, 30.645823080170178
3, KC1, 66.02988668868251, 35.819911759050335
3, WA2, 44.97367358132639, 86.06954863400428
3, LW1, 37.271680241797426, 42.01652241
3, NM3, 54.59016190212803, 28.496689620609775
3, BL0, 72.19656775314414, 51.00208425430777
4, NM3, 57.4081758589132, 38.99358256466494
4, LB6, 40.72625502107046, 57.0351630584405
4, SK6, 58.83275096397507, 40.30047785288808
4, CT3, 54.22315844970695, 29.91685972192268
4, WA2, 36.53761061267165, 68.27898568777738
4, HG4, 55.866811398684206, 16.533129008923076
4, WA9, 35.55221469596746, 40.62233482393669
4, LW1, 38.548998994347386, 25.35513797615384
4, IS6, 67.58256044998579, 36.21313463692677
4, BQ7, 32.542683543197235, 28.725219298853315
4, BL0, 66.3127273839031, 40.82859712016088
4, KC1, 62.66588943122199, 35.850463770739054
5, WA2, 69.8640398777819, 90.11263346910248
5, LW1, 47.56129823474514, 30.57166351363637
5, HG4, 69.48990987931417, 26.651303094000003
5, CT3, 64.5301966986104, 32.19524915426874
5, SK6, 60.537317865600805, 36.26579319801116
5, WA9, 44.994744701817076, 37.10780048751047
5, NM3, 68.38636299983779, 39.20776861922386
5, LB6, 59.388893631982896, 50.636966228719864
5, KC1, 68.49647268140784, 32.780941190730836
5, BQ7, 42.776024880000136, 31.422663744856138
5, IS6, 65.20279776912088, 35.89456127024365
5, BL0, 83.62241234482046, 45.86132319154279
6, WA2, 65.78955766658684, 88.00999737675926
6, SK6, 56.859776389005845, 52.50014332776812
6, CT3, 66.6929431602924, 32.58912720915135
6, WA9, 49.4158318327105, 52.15486809057161
6, BL0, 80.78629873969547, 49.841173630970324
6, HG4, 43.95328891680763, 10.372769230769231
6, NM3, 62.53185299566944, 51.878026375454475
6, IS6, 68.3597111509025, 44.122380635522475
6, LB6, 48.14621489964744, 66.39096816380747
6, BQ7, 53.680938249522924, 47.0576609591658
6, LW1, 47.417665908927226, 29.90447353846154
6, KC1, 65.96622249231349, 42.44755652488687
7, WA9, 50.907234404574126, 48.53726276782052
7, BQ7, 43.521500548358105, 34.885981542872976
7, LB6, 71.8200191352903, 59.343624296972784
7, LW1, 48.61652417225941, 29.065630749090907
7, WA2, 50.220934143548725, 91.75800468244869
7, CT3, 59.72539644041848, 32.45672016094739
7, SK6, 65.85900320644855, 43.840719265716764
7, HG4, 43.9927692181465, 10.834909090909091
